0,10,1,10,2.7451e-08,1.011e-07
16,10,1,42,5.9689e-08,-6.9281e-08
16,10,1,50,1.0043e-07,-3.3347e-08
16,10,3,10,2.5063e-08,1.0867e-07
16,10,3,18,9.6456e-08,3.3106e-08
16,10,3,26,9.8616e-08,-3.0868e-08
16,10,3,34,7.4354e-08,-5.9884e-08
16,10,3,42,5.9689e-08,-6.9281e-08
16,10,3,50,1.0043e-07,-3.3347e-08
16,10,5,10,2.5063e-08,1.0867e-07
16,10,5,18,9.6456e-08,3.3106e-08
16,10,5,26,9.8616e-08,-3.0868e-08
16,10,5,34,7.4354e-08,-5.9884e-08
16,10,5,42,5.9689e-08,-6.9281e-08
16,10,5,50,1.0043e-07,-3.3347e-08
16,10,7,10,2.5063e-08,1.0867e-07
16,10,7,18,9.6456e-08,3.3106e-08
16,10,7,26,9.8616e-08,-3.0868e-08
16,10,7,34,7.4354e-08,-5.9884e-08
16,10,7,42,5.9689e-08,-6.9281e-08
16,10,7,50,1.0043e-07,-3.3347e-08
16,10,9,10,2.5063e-08,1.0867e-07
16,10,9,18,9.6456e-08,3.3106e-08
16,10,9,26,9.8616e-08,-3.0868e-08
16,10,9,34,7.4354e-08,-5.9884e-08
16,10,9,42,5.9689e-08,-6.9281e-08
16,10,9,50,1.0043e-07,-3.3347e-08
16,10,11,10,2.5063e-08,1.0867e-07
16,10,11,18,9.6456e-08,3.3106e-08
16,10,11,26,9.8616e-08,-3.0868e-08
16,10,11,34,7.4354e-08,-5.9884e-08
16,10,11,42,5.9689e-08,-6.9281e-08
16,10,11,50,1.0043e-07,-3.3347e-08
16,30,1,10,3.9937e-08,2.6188e-07
16,30,1,18,2.3047e-07,7.4014e-08
16,30,1,26,2.3893e-07,-9.0615e-08
16,30,1,34,1.748e-07,-1.7132e-07
16,30,1,42,1.3255e-07,-1.8778e-07
16,30,1,50,2.447e-07,-9.9967e-08
16,30,3,10,3.9937e-08,2.6188e-07
16,30,3,18,2.3047e-07,7.4014e-08
16,30,3,26,2.3893e-07,-9.0615e-08
16,30,3,34,1.748e-07,-1.7132e-07
16,30,3,42,1.3255e-07,-1.8778e-07
16,30,3,50,2.447e-07,-9.9967e-08
16,30,5,10,3.9937e-08,2.6188e-07
16,30,5,18,2.3047e-07,7.4014e-08
16,30,5,26,2.3893e-07,-9.0615e-08
16,30,5,34,1.748e-07,-1.7132e-07
16,30,5,42,1.3255e-07,-1.8778e-07
16,30,5,50,2.447e-07,-9.9967e-08
16,30,7,10,3.9937e-08,2.6188e-07
16,30,7,18,2.3047e-07,7.4014e-08
16,30,7,26,2.3893e-07,-9.0615e-08
16,30,7,34,1.748e-07,-1.7132e-07
16,30,7,42,1.3255e-07,-1.8778e-07
16,30,7,50,2.447e-07,-9.9967e-08
16,30,9,10,3.9937e-08,2.6188e-07
16,30,9,18,2.3047e-07,7.4014e-08
16,30,9,26,2.3893e-07,-9.0615e-08
16,30,9,34,1.748e-07,-1.7132e-07
16,30,9,42,1.3255e-07,-1.8778e-07
16,30,9,50,2.447e-07,-9.9967e-08
16,30,11,10,3.9937e-08,2.6188e-07
16,30,11,18,2.3047e-07,7.4014e-08
16,30,11,26,2.3893e-07,-9.0615e-08
16,30,11,34,1.748e-07,-1.7132e-07
16,30,11,42,1.3255e-07,-1.8778e-07
16,30,11,50,2.447e-07,-9.9967e-08
16,50,1,10,4.248e-08,3.035e-07
16,50,1,18,2.3305e-07,7.075e-08
16,50,1,26,2.7766e-07,-1.4884e-07
16,50,1,34,2.19e-07,-2.655e-07
16,50,1,42,1.7874e-07,-2.619e-07
16,50,1,50,3.0729e-07,-1.5331e-07
16,50,3,10,4.248e-08,3.035e-07
16,50,3,18,2.3305e-07,7.075e-08
16,50,3,26,2.7766e-07,-1.4884e-07
16,50,3,34,2.19e-07,-2.655e-07
16,50,3,42,1.7874e-07,-2.619e-07
16,50,3,50,3.0729e-07,-1.5331e-07
16,50,5,10,4.248e-08,3.035e-07
16,50,5,18,2.3305e-07,7.075e-08
16,50,5,26,2.7766e-07,-1.4884e-07
16,50,5,34,2.19e-07,-2.655e-07
16,50,5,42,1.7874e-07,-2.619e-07
16,50,5,50,3.0729e-07,-1.5331e-07
16,50,7,10,4.248e-08,3.035e-07
16,50,7,18,2.3305e-07,7.075e-08
16,50,7,26,2.7766e-07,-1.4884e-07
16,50,7,34,2.19e-07,-2.655e-07
16,50,7,42,1.7874e-07,-2.619e-07
16,50,7,50,3.0729e-07,-1.5331e-07
16,50,9,10,4.248e-08,3.035e-07
16,50,9,18,2.3305e-07,7.075e-08
16,50,9,26,2.7766e-07,-1.4884e-07
16,50,9,34,2.19e-07,-2.655e-07
16,50,9,42,1.7874e-07,-2.619e-07
16,50,9,50,3.0729e-07,-1.5331e-07
16,50,11,10,4.248e-08,3.035e-07
16,50,11,18,2.3305e-07,7.075e-08
16,50,11,26,2.7766e-07,-1.4884e-07
16,50,11,34,2.19e-07,-2.655e-07
16,50,11,42,1.7874e-07,-2.619e-07
16,50,11,50,3.0729e-07,-1.5331e-07
16,70,1,10,1.4527e-07,2.8551e-07
16,70,1,18,1.6944e-07,5.0765e-08
16,70,1,26,2.8392e-07,-1.9851e-07
16,70,1,34,2.6574e-07,-3.347e-07
16,70,1,42,2.5662e-07,-2.9318e-07
16,70,1,50,3.5909e-07,-1.8105e-07
16,70,3,10,1.4527e-07,2.8551e-07
16,70,3,18,1.6944e-07,5.0765e-08
16,70,3,26,2.8392e-07,-1.9851e-07
16,70,3,34,2.6574e-07,-3.347e-07
16,70,3,42,2.5662e-07,-2.9318e-07
16,70,3,50,3.5909e-07,-1.8105e-07
16,70,5,10,1.4527e-07,2.8551e-07
16,70,5,18,1.6944e-07,5.0765e-08
16,70,5,26,2.8392e-07,-1.9851e-07
16,70,5,34,2.6574e-07,-3.347e-07
16,70,5,42,2.5662e-07,-2.9318e-07
16,70,5,50,3.5909e-07,-1.8105e-07
16,70,7,10,1.4527e-07,2.8551e-07
16,70,7,18,1.6944e-07,5.0765e-08
16,70,7,26,2.8392e-07,-1.9851e-07
16,70,7,34,2.6574e-07,-3.347e-07
16,70,7,42,2.5662e-07,-2.9318e-07
16,70,7,50,3.5909e-07,-1.8105e-07
16,70,9,10,1.4527e-07,2.8551e-07
16,70,9,18,1.6944e-07,5.0765e-08
16,70,9,26,2.8392e-07,-1.9851e-07
16,70,9,34,2.6574e-07,-3.347e-07
16,70,9,42,2.5662e-07,-2.9318e-07
16,70,9,50,3.5909e-07,-1.8105e-07
16,70,11,10,1.4527e-07,2.8551e-07
16,70,11,18,1.6944e-07,5.0765e-08
16,70,11,26,2.8392e-07,-1.9851e-07
16,70,11,34,2.6574e-07,-3.347e-07
16,70,11,42,2.5662e-07,-2.9318e-07
16,70,11,50,3.5909e-07,-1.8105e-07
16,90,1,10,1.6639e-07,2.5961e-07
16,90,1,18,1.5324e-07,3.2542e-08
16,90,1,26,2.85e-07,-2.1797e-07
16,90,1,34,2.7554e-07,-3.547e-07
16,90,1,42,2.7575e-07,-3.0145e-07
16,90,1,50,3.7389e-07,-1.8681e-07
16,90,3,10,1.6639e-07,2.5961e-07
16,90,3,18,1.5324e-07,3.2542e-08
16,90,3,26,2.85e-07,-2.1797e-07
16,90,3,34,2.7554e-07,-3.547e-07
16,90,3,42,2.7575e-07,-3.0145e-07
16,90,3,50,3.7389e-07,-1.8681e-07
16,90,5,10,1.6639e-07,2.5961e-07
16,90,5,18,1.5324e-07,3.2542e-08
16,90,5,26,2.85e-07,-2.1797e-07
16,90,5,34,2.7554e-07,-3.547e-07
16,90,5,42,2.7575e-07,-3.0145e-07
16,90,5,50,3.7389e-07,-1.8681e-07
16,90,7,10,1.6639e-07,2.5961e-07
16,90,7,18,1.5324e-07,3.2542e-08
16,90,7,26,2.85e-07,-2.1797e-07
16,90,7,34,2.7554e-07,-3.547e-07
16,90,7,42,2.7575e-07,-3.0145e-07
16,90,7,50,3.7389e-07,-1.8681e-07
16,90,9,10,1.6639e-07,2.5961e-07
16,90,9,18,1.5324e-07,3.2542e-08
16,90,9,26,2.85e-07,-2.1797e-07
16,90,9,34,2.7554e-07,-3.547e-07
16,90,9,42,2.7575e-07,-3.0145e-07
16,90,9,50,3.7389e-07,-1.8681e-07
16,90,11,10,1.6639e-07,2.5961e-07
16,90,11,18,1.5324e-07,3.2542e-08
16,90,11,26,2.85e-07,-2.1797e-07
16,90,11,34,2.7554e-07,-3.547e-07
16,90,11,42,2.7575e-07,-3.0145e-07
16,90,11,50,3.7389e-07,-1.8681e-07
16,110,1,10,7.9088e-08,2.3634e-07
16,110,1,18,1.9113e-07,1.7726e-08
16,110,1,26,2.6326e-07,-2.0211e-07
16,110,1,34,2.2375e-07,-3.1884e-07
16,110,1,42,2.0702e-07,-2.9259e-07
16,110,1,50,3.3536e-07,-1.7635e-07
16,110,3,10,7.9088e-08,2.3634e-07
16,110,3,18,1.9113e-07,1.7726e-08
16,110,3,26,2.6326e-07,-2.0211e-07
16,110,3,34,2.2375e-07,-3.1884e-07
16,110,3,42,2.0702e-07,-2.9259e-07
16,110,3,50,3.3536e-07,-1.7635e-07
16,110,5,10,7.9088e-08,2.3634e-07
16,110,5,18,1.9113e-07,1.7726e-08
16,110,5,26,2.6326e-07,-2.0211e-07
16,110,5,34,2.2375e-07,-3.1884e-07
16,110,5,42,2.0702e-07,-2.9259e-07
16,110,5,50,3.3536e-07,-1.7635e-07
16,110,7,10,7.9088e-08,2.3634e-07
16,110,7,18,1.9113e-07,1.7726e-08
16,110,7,26,2.6326e-07,-2.0211e-07
16,110,7,34,2.2375e-07,-3.1884e-07
16,110,7,42,2.0702e-07,-2.9259e-07
16,110,7,50,3.3536e-07,-1.7635e-07
16,110,9,10,7.9088e-08,2.3634e-07
16,110,9,18,1.9113e-07,1.7726e-08
16,110,9,26,2.6326e-07,-2.0211e-07
16,110,9,34,2.2375e-07,-3.1884e-07
16,110,9,42,2.0702e-07,-2.9259e-07
16,110,9,50,3.3536e-07,-1.7635e-07
16,110,11,10,7.9088e-08,2.3634e-07
16,110,11,18,1.9113e-07,1.7726e-08
16,110,11,26,2.6326e-07,-2.0211e-07
16,110,11,34,2.2375e-07,-3.1884e-07
16,110,11,42,2.0702e-07,-2.9259e-07
16,110,11,50,3.3536e-07,-1.7635e-07
20,10,1,10,2.4861e-08,1.067e-07
20,10,1,18,8.1231e-08,4.3788e-08
20,10,1,26,9.7687e-08,-2.8752e-08
20,10,1,34,7.1767e-08,-5.104e-08
20,10,1,42,5.4563e-08,-7.0082e-08
20,10,1,50,9.1355e-08,-3.9824e-08
20,10,3,10,2.4861e-08,1.067e-07
20,10,3,18,8.1231e-08,4.3788e-08
20,10,3,26,9.7687e-08,-2.8752e-08
20,10,3,34,7.1767e-08,-5.104e-08
20,10,3,42,5.4563e-08,-7.0082e-08
20,10,3,50,9.1355e-08,-3.9824e-08
20,10,5,10,2.4861e-08,1.067e-07
20,10,5,18,8.1231e-08,4.3788e-08
20,10,5,26,9.7687e-08,-2.8752e-08
20,10,5,34,7.1767e-08,-5.104e-08
20,10,5,42,5.4563e-08,-7.0082e-08
20,10,5,50,9.1355e-08,-3.9824e-08
20,10,7,10,2.4861e-08,1.067e-07
20,10,7,18,8.1231e-08,4.3788e-08
20,10,7,26,9.7687e-08,-2.8752e-08
20,10,7,34,7.1767e-08,-5.104e-08
20,10,7,42,5.4563e-08,-7.0082e-08
20,10,7,50,9.1355e-08,-3.9824e-08
20,10,9,10,2.4861e-08,1.067e-07
20,10,9,18,8.1231e-08,4.3788e-08
20,10,9,26,9.7687e-08,-2.8752e-08
20,10,9,34,7.1767e-08,-5.104e-08
20,10,9,42,5.4563e-08,-7.0082e-08
20,10,9,50,9.1355e-08,-3.9824e-08
20,10,11,10,2.4861e-08,1.067e-07
20,10,11,18,8.1231e-08,4.3788e-08
20,10,11,26,9.7687e-08,-2.8752e-08
20,10,11,34,7.1767e-08,-5.104e-08
20,10,11,42,5.4563e-08,-7.0082e-08
20,10,11,50,9.1355e-08,-3.9824e-08
20,30,1,10,4.0313e-08,2.5889e-07
20,30,1,18,2.0414e-07,1.0032e-07
20,30,1,26,2.421e-07,-7.7453e-08
20,30,1,34,1.7806e-07,-1.4993e-07
20,30,1,42,1.2171e-07,-1.945e-07
20,30,1,50,2.2176e-07,-1.1787e-07
20,30,3,10,4.0313e-08,2.5889e-07
20,30,3,18,2.0414e-07,1.0032e-07
20,30,3,26,2.421e-07,-7.7453e-08
20,30,3,34,1.7806e-07,-1.4993e-07
20,30,3,42,1.2171e-07,-1.945e-07
20,30,3,50,2.2176e-07,-1.1787e-07
20,30,5,10,4.0313e-08,2.5889e-07
20,30,5,18,2.0414e-07,1.0032e-07
20,30,5,26,2.421e-07,-7.7453e-08
20,30,5,34,1.7806e-07,-1.4993e-07
20,30,5,42,1.2171e-07,-1.945e-07
20,30,5,50,2.2176e-07,-1.1787e-07
20,30,7,10,4.0313e-08,2.5889e-07
20,30,7,18,2.0414e-07,1.0032e-07
20,30,7,26,2.421e-07,-7.7453e-08
20,30,7,34,1.7806e-07,-1.4993e-07
20,30,7,42,1.2171e-07,-1.945e-07
20,30,7,50,2.2176e-07,-1.1787e-07
20,30,9,10,4.0313e-08,2.5889e-07
20,30,9,18,2.0414e-07,1.0032e-07
20,30,9,26,2.421e-07,-7.7453e-08
20,30,9,34,1.7806e-07,-1.4993e-07
20,30,9,42,1.2171e-07,-1.945e-07
20,30,9,50,2.2176e-07,-1.1787e-07
20,30,11,10,4.0313e-08,2.5889e-07
20,30,11,18,2.0414e-07,1.0032e-07
20,30,11,26,2.421e-07,-7.7453e-08
20,30,11,34,1.7806e-07,-1.4993e-07
20,30,11,42,1.2171e-07,-1.945e-07
20,30,11,50,2.2176e-07,-1.1787e-07
20,50,1,10,2.5478e-08,3.1218e-07
20,50,1,18,2.2544e-07,1.0295e-07
20,50,1,26,2.8457e-07,-1.175e-07
20,50,1,34,2.3647e-07,-2.4349e-07
20,50,1,42,1.619e-07,-2.7644e-07
20,50,1,50,2.7608e-07,-1.8301e-07
20,50,3,10,2.5478e-08,3.1218e-07
20,50,3,18,2.2544e-07,1.0295e-07
20,50,3,26,2.8457e-07,-1.175e-07
20,50,3,34,2.3647e-07,-2.4349e-07
20,50,3,42,1.619e-07,-2.7644e-07
20,50,3,50,2.7608e-07,-1.8301e-07
20,50,5,10,2.5478e-08,3.1218e-07
20,50,5,18,2.2544e-07,1.0295e-07
20,50,5,26,2.8457e-07,-1.175e-07
20,50,5,34,2.3647e-07,-2.4349e-07
20,50,5,42,1.619e-07,-2.7644e-07
20,50,5,50,2.7608e-07,-1.8301e-07
20,50,7,10,2.5478e-08,3.1218e-07
20,50,7,18,2.2544e-07,1.0295e-07
20,50,7,26,2.8457e-07,-1.175e-07
20,50,7,34,2.3647e-07,-2.4349e-07
20,50,7,42,1.619e-07,-2.7644e-07
20,50,7,50,2.7608e-07,-1.8301e-07
20,50,9,10,2.5478e-08,3.1218e-07
20,50,9,18,2.2544e-07,1.0295e-07
20,50,9,26,2.8457e-07,-1.175e-07
20,50,9,34,2.3647e-07,-2.4349e-07
20,50,9,42,1.619e-07,-2.7644e-07
20,50,9,50,2.7608e-07,-1.8301e-07
20,50,11,10,2.5478e-08,3.1218e-07
20,50,11,18,2.2544e-07,1.0295e-07
20,50,11,26,2.8457e-07,-1.175e-07
20,50,11,34,2.3647e-07,-2.4349e-07
20,50,11,42,1.619e-07,-2.7644e-07
20,50,11,50,2.7608e-07,-1.8301e-07
20,70,1,10,1.2529e-07,3.1702e-07
20,70,1,18,1.7931e-07,8.2175e-08
20,70,1,26,2.7488e-07,-1.5658e-07
20,70,1,34,2.7859e-07,-3.2231e-07
20,70,1,42,2.4027e-07,-3.115e-07
20,70,1,50,3.1174e-07,-2.2231e-07
20,70,3,10,1.2529e-07,3.1702e-07
20,70,3,18,1.7931e-07,8.2175e-08
20,70,3,26,2.7488e-07,-1.5658e-07
20,70,3,34,2.7859e-07,-3.2231e-07
20,70,3,42,2.4027e-07,-3.115e-07
20,70,3,50,3.1174e-07,-2.2231e-07
20,70,5,10,1.2529e-07,3.1702e-07
20,70,5,18,1.7931e-07,8.2175e-08
20,70,5,26,2.7488e-07,-1.5658e-07
20,70,5,34,2.7859e-07,-3.2231e-07
20,70,5,42,2.4027e-07,-3.115e-07
20,70,5,50,3.1174e-07,-2.2231e-07
20,70,7,10,1.2529e-07,3.1702e-07
20,70,7,18,1.7931e-07,8.2175e-08
20,70,7,26,2.7488e-07,-1.5658e-07
20,70,7,34,2.7859e-07,-3.2231e-07
20,70,7,42,2.4027e-07,-3.115e-07
20,70,7,50,3.1174e-07,-2.2231e-07
20,70,9,10,1.2529e-07,3.1702e-07
20,70,9,18,1.7931e-07,8.2175e-08
20,70,9,26,2.7488e-07,-1.5658e-07
20,70,9,34,2.7859e-07,-3.2231e-07
20,70,9,42,2.4027e-07,-3.115e-07
20,70,9,50,3.1174e-07,-2.2231e-07
20,70,11,10,1.2529e-07,3.1702e-07
20,70,11,18,1.7931e-07,8.2175e-08
20,70,11,26,2.7488e-07,-1.5658e-07
20,70,11,34,2.7859e-07,-3.2231e-07
20,70,11,42,2.4027e-07,-3.115e-07
20,70,11,50,3.1174e-07,-2.2231e-07
20,90,1,10,1.6806e-07,3.026e-07
20,90,1,18,1.641e-07,6.2907e-08
20,90,1,26,2.7596e-07,-1.7968e-07
20,90,1,34,2.9645e-07,-3.5532e-07
20,90,1,42,2.7958e-07,-3.2147e-07
20,90,1,50,3.3318e-07,-2.3499e-07
20,90,3,10,1.6806e-07,3.026e-07
20,90,3,18,1.641e-07,6.2907e-08
20,90,3,26,2.7596e-07,-1.7968e-07
20,90,3,34,2.9645e-07,-3.5532e-07
20,90,3,42,2.7958e-07,-3.2147e-07
20,90,3,50,3.3318e-07,-2.3499e-07
20,90,5,10,1.6806e-07,3.026e-07
20,90,5,18,1.641e-07,6.2907e-08
20,90,5,26,2.7596e-07,-1.7968e-07
20,90,5,34,2.9645e-07,-3.5532e-07
20,90,5,42,2.7958e-07,-3.2147e-07
20,90,5,50,3.3318e-07,-2.3499e-07
20,90,7,10,1.6806e-07,3.026e-07
20,90,7,18,1.641e-07,6.2907e-08
20,90,7,26,2.7596e-07,-1.7968e-07
20,90,7,34,2.9645e-07,-3.5532e-07
20,90,7,42,2.7958e-07,-3.2147e-07
20,90,7,50,3.3318e-07,-2.3499e-07
20,90,9,10,1.6806e-07,3.026e-07
20,90,9,18,1.641e-07,6.2907e-08
20,90,9,26,2.7596e-07,-1.7968e-07
20,90,9,34,2.9645e-07,-3.5532e-07
20,90,9,42,2.7958e-07,-3.2147e-07
20,90,9,50,3.3318e-07,-2.3499e-07
20,90,11,10,1.6806e-07,3.026e-07
20,90,11,18,1.641e-07,6.2907e-08
20,90,11,26,2.7596e-07,-1.7968e-07
20,90,11,34,2.9645e-07,-3.5532e-07
20,90,11,42,2.7958e-07,-3.2147e-07
20,90,11,50,3.3318e-07,-2.3499e-07
20,110,1,10,9.7984e-08,2.6436e-07
20,110,1,18,1.7478e-07,4.9776e-08
20,110,1,26,2.6375e-07,-1.7458e-07
20,110,1,34,2.5975e-07,-3.2671e-07
20,110,1,42,2.1996e-07,-3.194e-07
20,110,1,50,3.0818e-07,-2.2448e-07
20,110,3,10,9.7984e-08,2.6436e-07
20,110,3,18,1.7478e-07,4.9776e-08
20,110,3,26,2.6375e-07,-1.7458e-07
20,110,3,34,2.5975e-07,-3.2671e-07
20,110,3,42,2.1996e-07,-3.194e-07
20,110,3,50,3.0818e-07,-2.2448e-07
20,110,5,10,9.7984e-08,2.6436e-07
20,110,5,18,1.7478e-07,4.9776e-08
20,110,5,26,2.6375e-07,-1.7458e-07
20,110,5,34,2.5975e-07,-3.2671e-07
20,110,5,42,2.1996e-07,-3.194e-07
20,110,5,50,3.0818e-07,-2.2448e-07
20,110,7,10,9.7984e-08,2.6436e-07
20,110,7,18,1.7478e-07,4.9776e-08
20,110,7,26,2.6375e-07,-1.7458e-07
20,110,7,34,2.5975e-07,-3.2671e-07
20,110,7,42,2.1996e-07,-3.194e-07
20,110,7,50,3.0818e-07,-2.2448e-07
20,110,9,10,9.7984e-08,2.6436e-07
20,110,9,18,1.7478e-07,4.9776e-08
20,110,9,26,2.6375e-07,-1.7458e-07
20,110,9,34,2.5975e-07,-3.2671e-07
20,110,9,42,2.1996e-07,-3.194e-07
20,110,9,50,3.0818e-07,-2.2448e-07
20,110,11,10,9.7984e-08,2.6436e-07
20,110,11,18,1.7478e-07,4.9776e-08
20,110,11,26,2.6375e-07,-1.7458e-07
20,110,11,34,2.5975e-07,-3.2671e-07
20,110,11,42,2.1996e-07,-3.194e-07
20,110,11,50,3.0818e-07,-2.2448e-07
